Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON altprogram
Rule 2     altprogram -> class altprogram
Rule 3     altprogram -> var altprogram
Rule 4     altprogram -> function altprogram
Rule 5     altprogram -> main
Rule 6     main -> MAIN OPENPAREN CLOSEPAREN OPENCURLY altmain
Rule 7     altmain -> estatuto altmain
Rule 8     altmain -> CLOSECURLY
Rule 9     class -> CLASS ID altclass OPENCURLY alt2class
Rule 10    altclass -> TWODOTS ID
Rule 11    altclass -> empty
Rule 12    alt2class -> var alt2class
Rule 13    alt2class -> function alt2class
Rule 14    alt2class -> constructor CLOSECURLY SEMICOLON
Rule 15    constructor -> CONSTRUCTOR OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const
Rule 16    altconst -> params altconst
Rule 17    altconst -> empty
Rule 18    alt2const -> estatuto alt2const
Rule 19    alt2const -> CLOSECURLY
Rule 20    var -> VAR listids TWODOTS type SEMICOLON
Rule 21    listids -> ID listidsalty
Rule 22    listidsalty -> COMMA listids
Rule 23    listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltz
Rule 24    listidsalty -> empty
Rule 25    listidsaltz -> COMMA listids
Rule 26    listidsaltz -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltp
Rule 27    listidsaltz -> empty
Rule 28    listidsaltp -> COMMA listids
Rule 29    listidsaltp -> empty
Rule 30    function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func
Rule 31    altfunc -> params
Rule 32    altfunc -> empty
Rule 33    alt2func -> TWODOTS type
Rule 34    alt2func -> empty
Rule 35    alt3func -> var alt3func
Rule 36    alt3func -> estatuto alt3func
Rule 37    alt3func -> CLOSECURLY
Rule 38    params -> ID TWODOTS type altparams
Rule 39    altparams -> COMMA ID TWODOTS type altparams
Rule 40    altparams -> empty
Rule 41    callfunc -> ID OPENPAREN altcall CLOSEPAREN
Rule 42    altcall -> expresion alt2call
Rule 43    altcall -> empty
Rule 44    alt2call -> COMMA altcall
Rule 45    alt2call -> empty
Rule 46    type -> INT
Rule 47    type -> FLOAT
Rule 48    type -> STRING
Rule 49    type -> ID
Rule 50    type -> BOOL
Rule 51    estatuto -> assign
Rule 52    estatuto -> condition
Rule 53    estatuto -> write
Rule 54    estatuto -> read
Rule 55    estatuto -> return
Rule 56    estatuto -> voidcall
Rule 57    voidcall -> ID OPENPAREN CLOSEPAREN
Rule 58    voidcall -> ID OPENPAREN expresion altcall
Rule 59    altcall -> COMMA expresion altcall
Rule 60    altcall -> CLOSEPAREN SEMICOLON
Rule 61    varcall -> varcte
Rule 62    varcall -> varcomplicated
Rule 63    varcte -> TRUE
Rule 64    varcte -> FALSE
Rule 65    varcte -> CTEFLOAT
Rule 66    varcte -> CTESTRING
Rule 67    varcte -> CTEINT
Rule 68    varcomplicated -> varcomp1
Rule 69    varcomplicated -> callfunc
Rule 70    varcomp1 -> ID varcomp2
Rule 71    varcomp2 -> DOT varcomp3
Rule 72    varcomp2 -> empty
Rule 73    varcomp3 -> varcomp1
Rule 74    varcomp3 -> callfunc
Rule 75    expresion -> exp altexpresion
Rule 76    altexpresion -> altexpresion2 exp
Rule 77    altexpresion -> empty
Rule 78    altexpresion2 -> SAMEAS
Rule 79    altexpresion2 -> BIGGERTHAN
Rule 80    altexpresion2 -> BIGGEREQUALSTHAN
Rule 81    altexpresion2 -> SMALLTHAN
Rule 82    altexpresion2 -> SMALLEQUALSTHAN
Rule 83    altexpresion2 -> DIFFERENTTHAN
Rule 84    altexpresion2 -> AND
Rule 85    altexpresion2 -> OR
Rule 86    exp -> termino
Rule 87    exp -> termino altexp
Rule 88    altexp -> SUM termino altexp
Rule 89    altexp -> SUBTRACT termino altexp
Rule 90    altexp -> empty
Rule 91    termino -> factor
Rule 92    termino -> factor alttermino
Rule 93    alttermino -> TIMES factor alttermino
Rule 94    alttermino -> DIV factor alttermino
Rule 95    alttermino -> empty
Rule 96    read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
Rule 97    write -> OUTPUT OPENPAREN varcall altwrite
Rule 98    write -> OUTPUT OPENPAREN expresion altwrite
Rule 99    altwrite -> COMMA varcall altwrite
Rule 100   altwrite -> COMMA expresion altwrite
Rule 101   altwrite -> CLOSEPAREN SEMICOLON
Rule 102   factor -> OPENPAREN expresion CLOSEPAREN
Rule 103   factor -> SUM varcall
Rule 104   factor -> SUBTRACT varcall
Rule 105   factor -> varcall
Rule 106   condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
Rule 107   condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
Rule 108   altcondition -> estatuto altcondition
Rule 109   altcondition -> CLOSECURLY
Rule 110   assign -> ID assign1 EQUALS expresion SEMICOLON
Rule 111   assign1 -> DOT ID assign1
Rule 112   assign1 -> empty
Rule 113   return -> RETURN expresion SEMICOLON
Rule 114   empty -> <empty>

Terminals, with rules where they appear

AND                  : 84
BIGGEREQUALSTHAN     : 80
BIGGERTHAN           : 79
BOOL                 : 50
CLASS                : 9
CLOSEBRACKET         : 23 26
CLOSECURLY           : 8 14 19 37 109
CLOSEPAREN           : 6 15 30 41 57 60 96 101 102 106 107
COMMA                : 22 25 28 39 44 59 99 100
CONSTRUCTOR          : 15
CTEFLOAT             : 65
CTEINT               : 23 26 67
CTESTRING            : 66
DIFFERENTTHAN        : 83
DIV                  : 94
DOT                  : 71 111
ELSE                 : 107
EQUALS               : 110
FALSE                : 64
FLOAT                : 47
FUNC                 : 30
ID                   : 1 9 10 21 30 38 39 41 49 57 58 70 96 110 111
IF                   : 106 107
INPUT                : 96
INT                  : 46
MAIN                 : 6
OPENBRACKET          : 23 26
OPENCURLY            : 6 9 15 30 106 107 107
OPENPAREN            : 6 15 30 41 57 58 96 97 98 102 106 107
OR                   : 85
OUTPUT               : 97 98
PROGRAM              : 1
RETURN               : 113
SAMEAS               : 78
SEMICOLON            : 1 14 20 60 96 101 110 113
SMALLEQUALSTHAN      : 82
SMALLTHAN            : 81
STRING               : 48
SUBTRACT             : 89 104
SUM                  : 88 103
TIMES                : 93
TRUE                 : 63
TWODOTS              : 10 20 33 38 39
VAR                  : 20
error                : 

