Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID save_program SEMICOLON altprogram
Rule 2     altprogram -> class altprogram
Rule 3     altprogram -> var altprogram
Rule 4     altprogram -> function altprogram
Rule 5     altprogram -> main
Rule 6     save_program -> <empty>
Rule 7     main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain
Rule 8     altmain -> var altmain
Rule 9     altmain -> estatuto altmain
Rule 10    altmain -> CLOSECURLY clear_scope
Rule 11    save_main -> <empty>
Rule 12    clear_scope -> <empty>
Rule 13    class -> CLASS ID altclass save_class OPENCURLY alt2class
Rule 14    altclass -> TWODOTS ID
Rule 15    altclass -> empty
Rule 16    alt2class -> var alt2class
Rule 17    alt2class -> function alt2class
Rule 18    alt2class -> constructor CLOSECURLY SEMICOLON remove_class_scope
Rule 19    save_class -> <empty>
Rule 20    remove_class_scope -> <empty>
Rule 21    constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const
Rule 22    altconst -> params
Rule 23    altconst -> empty
Rule 24    alt2const -> var alt2const
Rule 25    alt2const -> estatuto alt2const
Rule 26    alt2const -> CLOSECURLY remove_constructor_scope
Rule 27    save_constructor -> <empty>
Rule 28    remove_constructor_scope -> <empty>
Rule 29    var -> VAR listids TWODOTS type save_vars SEMICOLON
Rule 30    save_vars -> <empty>
Rule 31    listids -> ID save_var_name listidsalty
Rule 32    listidsalty -> COMMA listids
Rule 33    listidsalty -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltz
Rule 34    listidsalty -> empty
Rule 35    listidsaltz -> COMMA listids
Rule 36    listidsaltz -> OPENBRACKET CTEINT CLOSEBRACKET listidsaltp
Rule 37    listidsaltz -> empty
Rule 38    listidsaltp -> COMMA listids
Rule 39    listidsaltp -> empty
Rule 40    save_var_name -> <empty>
Rule 41    function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY alt3func
Rule 42    altfunc -> params
Rule 43    altfunc -> empty
Rule 44    alt2func -> TWODOTS type
Rule 45    alt2func -> empty
Rule 46    alt3func -> var alt3func
Rule 47    alt3func -> estatuto alt3func
Rule 48    alt3func -> CLOSECURLY remove_function_scope
Rule 49    save_function -> <empty>
Rule 50    store_params -> <empty>
Rule 51    remove_function_scope -> <empty>
Rule 52    params -> ID TWODOTS type save_params altparams
Rule 53    altparams -> COMMA ID TWODOTS type save_params altparams
Rule 54    altparams -> empty
Rule 55    save_params -> <empty>
Rule 56    callfunc -> ID OPENPAREN altcall CLOSEPAREN
Rule 57    altcall -> expresion alt2call
Rule 58    altcall -> empty
Rule 59    alt2call -> COMMA altcall
Rule 60    alt2call -> empty
Rule 61    type -> INT
Rule 62    type -> FLOAT
Rule 63    type -> STRING
Rule 64    type -> ID
Rule 65    type -> BOOL
Rule 66    estatuto -> assign
Rule 67    estatuto -> condition
Rule 68    estatuto -> write
Rule 69    estatuto -> read
Rule 70    estatuto -> return
Rule 71    estatuto -> voidcall
Rule 72    estatuto -> while
Rule 73    voidcall -> ID OPENPAREN CLOSEPAREN
Rule 74    voidcall -> ID OPENPAREN expresion altcall
Rule 75    altcall -> COMMA expresion altcall
Rule 76    altcall -> CLOSEPAREN SEMICOLON
Rule 77    while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile
Rule 78    altwhile -> estatuto altwhile
Rule 79    altwhile -> CLOSECURLY
Rule 80    varcall -> varcte
Rule 81    varcall -> varcomplicated
Rule 82    varcte -> TRUE
Rule 83    varcte -> FALSE
Rule 84    varcte -> CTEFLOAT
Rule 85    varcte -> CTESTRING
Rule 86    varcte -> CTEINT
Rule 87    varcomplicated -> varcomp1
Rule 88    varcomplicated -> callfunc
Rule 89    varcomp1 -> ID varcomp2
Rule 90    varcomp2 -> DOT varcomp3
Rule 91    varcomp2 -> empty
Rule 92    varcomp3 -> varcomp1
Rule 93    varcomp3 -> callfunc
Rule 94    expresion -> exp altexpresion
Rule 95    altexpresion -> altexpresion2 exp
Rule 96    altexpresion -> empty
Rule 97    altexpresion2 -> SAMEAS
Rule 98    altexpresion2 -> BIGGERTHAN
Rule 99    altexpresion2 -> BIGGEREQUALSTHAN
Rule 100   altexpresion2 -> SMALLTHAN
Rule 101   altexpresion2 -> SMALLEQUALSTHAN
Rule 102   altexpresion2 -> DIFFERENTTHAN
Rule 103   altexpresion2 -> AND
Rule 104   altexpresion2 -> OR
Rule 105   exp -> termino
Rule 106   exp -> termino altexp
Rule 107   altexp -> SUM termino altexp
Rule 108   altexp -> SUBTRACT termino altexp
Rule 109   altexp -> empty
Rule 110   termino -> factor
Rule 111   termino -> factor alttermino
Rule 112   alttermino -> TIMES factor alttermino
Rule 113   alttermino -> DIV factor alttermino
Rule 114   alttermino -> empty
Rule 115   read -> INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
Rule 116   write -> OUTPUT OPENPAREN varcall altwrite
Rule 117   write -> OUTPUT OPENPAREN expresion altwrite
Rule 118   altwrite -> COMMA varcall altwrite
Rule 119   altwrite -> COMMA expresion altwrite
Rule 120   altwrite -> CLOSEPAREN SEMICOLON
Rule 121   factor -> OPENPAREN expresion CLOSEPAREN
Rule 122   factor -> SUM varcall
Rule 123   factor -> SUBTRACT varcall
Rule 124   factor -> varcall save_operand
Rule 125   save_operand -> <empty>
Rule 126   condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
Rule 127   condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
Rule 128   altcondition -> estatuto altcondition
Rule 129   altcondition -> CLOSECURLY
Rule 130   assign -> ID assign1 EQUALS expresion SEMICOLON
Rule 131   assign1 -> DOT ID assign1
Rule 132   assign1 -> empty
Rule 133   return -> RETURN expresion SEMICOLON
Rule 134   empty -> <empty>

Terminals, with rules where they appear

AND                  : 103
BIGGEREQUALSTHAN     : 99
BIGGERTHAN           : 98
BOOL                 : 65
CLASS                : 13
CLOSEBRACKET         : 33 36
CLOSECURLY           : 10 18 26 48 79 129
CLOSEPAREN           : 7 21 41 56 73 76 77 115 120 121 126 127
COMMA                : 32 35 38 53 59 75 118 119
CONSTRUCTOR          : 21
CTEFLOAT             : 84
CTEINT               : 33 36 86
CTESTRING            : 85
DIFFERENTTHAN        : 102
DIV                  : 113
DOT                  : 90 131
ELSE                 : 127
EQUALS               : 130
FALSE                : 83
FLOAT                : 62
FUNC                 : 41
ID                   : 1 13 14 31 41 52 53 56 64 73 74 89 115 130 131
IF                   : 126 127
INPUT                : 115
INT                  : 61
MAIN                 : 7
